medicine_name,pharmacy_id,quantity,unit_price,mrp,expiry_date,manufacture_date,batch_number
Paracetamol,1,150,4.50,5.50,2026-12-31,2024-12-01,BT240101
Paracetamol,2,200,4.00,5.00,2027-03-15,2025-03-01,BT250302
Paracetamol,3,80,4.75,5.75,2027-06-30,2025-06-01,BT250601
Paracetamol,5,120,4.00,5.00,2026-09-30,2024-09-01,BT240901
Paracetamol 500mg,1,200,4.50,5.50,2027-01-20,2025-01-01,BT250101
Paracetamol 500mg,4,350,4.00,5.00,2027-08-15,2025-08-01,BT250801
Paracetamol 500mg,6,90,4.75,5.75,2025-07-20,2023-07-01,BT230701
Paracetamol 500mg,9,110,4.50,5.50,2026-11-30,2024-11-01,BT241101
Paracetamol 650mg,1,100,6.00,7.50,2026-08-31,2024-08-01,BT240801
Paracetamol 650mg,11,150,5.50,7.00,2027-04-30,2025-04-01,BT250401
Paracetamol Syrup,5,60,22.00,28.00,2026-05-31,2024-05-01,SY240501
Paracetamol Syrup,8,80,21.00,27.00,2027-02-28,2025-02-01,SY250201
Paracetamol Drops,12,40,35.00,45.00,2026-10-31,2024-10-01,DR241001
Ibuprofen,1,120,7.00,8.00,2026-01-20,2024-01-01,BT240105
Ibuprofen,4,300,8.50,9.50,2027-08-15,2025-08-01,BT250805
Ibuprofen 400mg,5,90,6.50,7.50,2025-07-28,2023-07-01,BT230705
Ibuprofen 400mg,6,120,6.00,7.00,2026-12-31,2024-12-01,BT241205
Ibuprofen 400mg,13,140,6.50,7.50,2027-03-31,2025-03-01,BT250305
Ibuprofen Gel,2,50,65.00,80.00,2026-09-30,2024-09-01,GE240905
Aspirin 75mg,4,200,3.50,4.50,2027-06-30,2025-06-01,BT250605
Aspirin 75mg,11,250,3.00,4.00,2027-12-31,2025-12-01,BT251205
Aspirin 325mg,1,180,4.00,5.00,2027-03-31,2025-03-01,[national-id]
Amoxicillin 250mg,1,60,38.00,45.00,2025-07-10,2023-07-01,[national-id]
Amoxicillin 250mg,4,80,35.00,42.00,2026-12-31,2024-12-01,[national-id]
Amoxicillin 500mg,2,75,44.00,52.00,2026-02-28,2024-02-01,[national-id]
Amoxicillin 500mg,7,55,42.00,50.00,2027-07-31,2025-07-01,[national-id]
Amoxicillin Syrup,3,40,85.00,100.00,2025-08-15,2023-08-01,[national-id]
Amoxicillin Syrup,11,60,80.00,95.00,2026-06-30,2024-06-01,[national-id]
Amoxicillin-Clavulanate,4,50,145.00,175.00,2026-09-30,2024-09-01,BT240901AC
Azithromycin 250mg,1,50,82.00,95.00,2026-04-30,2024-04-01,BT240401AZ
Azithromycin 500mg,4,70,155.00,180.00,2027-01-31,2025-01-01,BT250101AZ
Azithromycin 500mg,6,30,148.00,175.00,2025-07-12,2023-07-01,BT230701AZ
Azithromycin 500mg,11,60,150.00,178.00,2026-10-31,2024-10-01,BT241001AZ
Cetirizine 10mg,2,180,10.00,12.00,2027-09-30,2025-09-01,BT250901CE
Cetirizine 10mg,5,200,9.50,11.50,2027-11-15,2025-11-01,BT251101CE
Cetirizine 10mg,9,150,9.00,11.00,2026-07-31,2024-07-01,BT240701CE
Cetirizine Syrup,12,70,42.00,52.00,2026-12-31,2024-12-01,SY241201CE
Loratadine 10mg,3,100,13.00,15.00,2027-07-20,2025-07-01,BT250701LO
Fexofenadine 180mg,10,150,32.00,38.00,2027-10-31,2025-10-01,BT251001FE
Fexofenadine 180mg,13,120,30.00,36.00,2026-08-31,2024-08-01,BT240801FE
Metformin 500mg,1,250,5.00,6.00,2026-05-31,2024-05-01,BT240501ME
Metformin 500mg,4,400,4.50,5.50,2027-10-15,2025-10-01,BT251001ME
Metformin 500mg,11,300,4.75,5.75,2027-06-30,2025-06-01,BT250601ME
Metformin 1000mg,2,120,7.50,8.50,2026-01-31,2024-01-01,BT240101ME1
Metformin SR 500mg,7,180,6.00,7.50,2026-03-28,2024-03-01,BT240301ME
Insulin Glargine,4,80,420.00,450.00,2025-07-05,2024-07-01,INS240701G
Insulin Glargine,11,60,415.00,445.00,2025-08-20,2024-08-01,INS240801G
Insulin Regular,4,60,355.00,380.00,2025-07-03,2024-07-01,INS240701R
Insulin Regular,8,40,360.00,390.00,2026-06-20,2024-06-01,INS240601R
Insulin Lispro,4,55,485.00,520.00,2025-07-08,2024-07-01,INS240701L
Insulin NPH,4,45,320.00,350.00,2026-09-30,2024-09-01,INS240901N
Omeprazole 20mg,1,200,16.00,18.00,2027-12-31,2025-12-01,BT251201OM
Omeprazole 20mg,6,150,15.00,17.00,2027-08-31,2025-08-01,BT250801OM
Omeprazole 40mg,4,120,28.00,32.00,2026-06-30,2024-06-01,BT240601OM
Omeprazole 40mg,9,80,25.00,30.00,2025-07-14,2023-07-01,BT230701OM
Pantoprazole 40mg,2,160,22.00,25.00,2027-06-30,2025-06-01,BT250601PA
Pantoprazole 40mg,10,120,21.00,24.00,2026-07-15,2024-07-01,BT240701PA
Pantoprazole + Domperidone,15,100,38.00,45.00,2026-11-30,2024-11-01,BT241101PD
Esomeprazole 20mg,1,130,27.00,32.00,2027-08-31,2025-08-01,BT250801ES
Atorvastatin 10mg,1,140,28.00,32.00,2026-04-30,2024-04-01,BT240401AT
Atorvastatin 20mg,3,90,36.00,42.00,2026-09-15,2024-09-01,BT240901AT
Atorvastatin 20mg,11,110,35.00,41.00,2027-04-30,2025-04-01,BT250401AT
Atorvastatin 40mg,4,80,52.00,60.00,2027-01-31,2025-01-01,BT250101AT
Rosuvastatin 10mg,5,110,48.00,55.00,2026-11-30,2024-11-01,BT241101RO
Rosuvastatin 20mg,4,70,62.00,72.00,2026-03-31,2024-03-01,BT240301RO
Amlodipine 5mg,1,180,19.00,22.00,2027-07-31,2025-07-01,BT250701AM
Amlodipine 5mg,6,130,17.00,20.00,2025-07-09,2023-07-01,BT230701AM
Amlodipine 10mg,4,100,26.00,30.00,2027-03-31,2025-03-01,BT250301AM
Losartan 50mg,2,100,24.00,28.00,2026-05-15,2024-05-01,BT240501LO
Losartan 100mg,11,80,35.00,40.00,2027-07-31,2025-07-01,BT250701LO
Telmisartan 40mg,4,120,42.00,48.00,2027-05-31,2025-05-01,BT250501TE
Lisinopril 10mg,4,120,28.00,32.00,2027-08-31,2025-08-01,BT250801LI
Metoprolol 50mg,3,95,15.00,18.00,2026-02-28,2024-02-01,BT240201ME
Atenolol 50mg,9,140,12.00,15.00,2026-11-30,2024-11-01,BT241101AT
Clopidogrel 75mg,1,80,58.00,65.00,2027-10-31,2025-10-01,BT251001CL
Clopidogrel 75mg,4,120,55.00,62.00,2027-03-31,2025-03-01,BT250301CL
Warfarin 5mg,4,90,38.00,42.00,2027-10-31,2025-10-01,BT251001WA
Levothyroxine 100mcg,4,200,78.00,88.00,2027-06-30,2025-06-01,BT250601LE
Levothyroxine 100mcg,7,90,75.00,85.00,2025-07-11,2023-07-01,BT230701LE
Dexamethasone 0.5mg,4,150,25.00,28.00,2027-12-31,2025-12-01,BT251201DE
Prednisolone 5mg,2,120,19.00,22.00,2027-09-30,2025-09-01,BT250901PR
Hydrocortisone Cream,3,70,42.00,50.00,2027-04-30,2025-04-01,CR250401HY
Ciprofloxacin 500mg,1,100,30.00,35.00,2026-03-31,2024-03-01,BT240301CI
Ciprofloxacin 500mg,5,80,28.00,33.00,2025-07-06,2023-07-01,BT230701CI
Ciprofloxacin 500mg,13,90,29.00,34.00,2027-01-31,2025-01-01,BT250101CI
Doxycycline 100mg,3,70,38.00,44.00,2026-07-15,2024-07-01,BT240701DO
Metronidazole 400mg,6,90,12.00,15.00,2026-04-30,2024-04-01,BT240401MET
Clotrimazole Cream,7,100,30.00,36.00,2027-12-31,2025-12-01,CR251201CL
Fluconazole 150mg,2,60,48.00,55.00,2027-11-30,2025-11-01,BT251101FL
Salbutamol Inhaler,1,45,165.00,180.00,2027-08-31,2025-08-01,INH250801SA
Salbutamol Inhaler,4,80,160.00,175.00,2027-10-31,2025-10-01,INH251001SA
Salbutamol Inhaler,11,60,162.00,178.00,2026-09-30,2024-09-01,INH240901SA
Salbutamol Syrup,5,60,78.00,88.00,2025-07-13,2023-07-01,SY230701SA
Montelukast 10mg,3,75,108.00,120.00,2026-05-31,2024-05-01,BT240501MO
Montelukast 10mg,11,90,110.00,122.00,2027-08-31,2025-08-01,BT250801MO
Budesonide Inhaler,4,40,320.00,360.00,2027-09-30,2025-09-01,INH250901BU
Budesonide-Formoterol,4,35,580.00,640.00,2026-12-31,2024-12-01,INH241201BF
Ondansetron 4mg,1,100,22.00,25.00,2027-12-31,2025-12-01,BT251201ON
Ondansetron 8mg,4,200,35.00,40.00,2027-07-31,2025-07-01,BT250701ON
Domperidone 10mg,2,150,15.00,18.00,2027-06-30,2025-06-01,BT250601DO
ORS Sachet,5,500,6.00,8.00,2028-01-31,2026-01-01,SA260101OR
ORS Sachet,8,400,5.50,7.50,2027-12-31,2025-12-01,SA251201OR
Calcium Carbonate 500mg,1,200,10.00,12.00,2028-06-30,2026-06-01,BT260601CA
Vitamin D3 1000IU,2,180,13.00,15.00,2028-03-31,2026-03-01,BT260301VD
Vitamin D3 60000IU,4,100,35.00,42.00,2027-08-31,2025-08-01,BT250801VD6
Calcium + Vitamin D3,15,150,28.00,35.00,2027-06-30,2025-06-01,BT250601CV
Folic Acid 5mg,4,300,4.00,5.00,2028-12-31,2026-12-01,BT261201FO
Ferrous Sulfate,3,160,8.50,10.00,2027-09-30,2025-09-01,BT250901FE
Ferrous Ascorbate,11,140,12.00,15.00,2027-04-30,2025-04-01,BT250401FA
Zinc Sulfate 20mg,8,180,10.00,12.00,2028-01-31,2026-01-01,BT260101ZI
Loperamide 2mg,6,80,19.00,22.00,2026-10-31,2024-10-01,BT241001LP
Bisacodyl 5mg,5,100,6.50,8.00,2027-07-31,2025-07-01,BT250701BI
Lactulose Syrup,4,60,85.00,98.00,2026-08-31,2024-08-01,SY240801LA
Sertraline 50mg,4,60,78.00,88.00,2027-11-30,2025-11-01,BT251101SE
Fluoxetine 20mg,1,50,68.00,78.00,2027-08-31,2025-08-01,BT250801FL
Escitalopram 10mg,4,70,88.00,98.00,2027-06-30,2025-06-01,BT250601ES
Gabapentin 300mg,4,90,58.00,68.00,2026-05-31,2024-05-01,BT240501GA
Pregabalin 75mg,3,70,98.00,115.00,2027-09-15,2025-09-01,BT250901PE
Alprazolam 0.25mg,4,40,12.00,15.00,2025-07-15,2023-07-01,BT230701AL
Tramadol 50mg,4,50,25.00,28.00,2027-06-30,2025-06-01,BT250601TR
Diclofenac 50mg,1,160,15.00,18.00,2027-11-30,2025-11-01,BT251101DI
Diclofenac 50mg,6,120,14.00,16.00,2025-07-04,2023-07-01,BT230701DI
Diclofenac Gel,5,100,48.00,58.00,2027-08-31,2025-08-01,GE250801DI
Naproxen 250mg,5,100,22.00,25.00,2027-08-31,2025-08-01,BT250801NA
Chlorpheniramine 4mg,8,200,4.00,5.00,2027-12-31,2025-12-01,BT251201CH
Diphenhydramine 25mg,9,150,6.50,8.00,2027-10-31,2025-10-01,BT251001DI
Acyclovir 400mg,4,70,58.00,68.00,2027-07-31,2025-07-01,BT250701AC
Hydroxychloroquine 200mg,4,50,48.00,55.00,2027-05-31,2025-05-01,BT250501HY
Rifampicin 450mg,4,40,108.00,125.00,2025-07-07,2023-07-01,BT230701RI
Isoniazid 300mg,4,60,28.00,35.00,2026-04-30,2024-04-01,BT240401IS
Bromhexine 8mg,2,140,24.00,28.00,2027-09-30,2025-09-01,BT250901BR
Ambroxol 30mg,6,130,22.00,26.00,2027-08-31,2025-08-01,BT250801AB
Dextromethorphan Syrup,1,120,38.00,45.00,2027-06-30,2025-06-01,SY250601DM
Guaifenesin Syrup,3,110,19.00,22.00,2027-08-31,2025-08-01,SY250801GU
Povidone Iodine,14,80,35.00,42.00,2027-03-31,2025-03-01,SO250301PO
Mupirocin Ointment,4,60,85.00,98.00,2027-09-30,2025-09-01,OI250901MU
Clindamycin 300mg,4,55,95.00,110.00,2027-05-31,2025-05-01,BT250501CL
Vitamin B12 500mcg,9,200,15.00,18.00,2028-03-31,2026-03-01,BT260301VB
Oseltamivir 75mg,4,35,850.00,950.00,2026-10-31,2024-10-01,BT241001OS
Sildenafil 50mg,1,30,85.00,95.00,2027-12-31,2025-12-01,BT251201SI
Tamsulosin 0.4mg,4,80,42.00,50.00,2027-09-30,2025-09-01,BT250901TA
Iron Sucrose,4,25,250.00,280.00,2025-07-16,2024-07-01,INJ240701IR
Levodopa-Carbidopa,4,30,185.00,210.00,2027-01-31,2025-01-01,BT250101LD
Donepezil 5mg,4,25,485.00,540.00,2027-03-31,2025-03-01,BT250301DO
Artemether-Lumefantrine,4,20,185.00,210.00,2026-06-30,2024-06-01,BT240601AR
Phenytoin 100mg,4,80,28.00,32.00,2027-12-31,2025-12-01,BT251201PH
Carbamazepine 200mg,2,65,38.00,45.00,2027-07-31,2025-07-01,BT250701CA
Betamethasone Cream,6,80,40.00,48.00,2027-08-31,2025-08-01,CR250801BE
Metoclopramide 10mg,12,100,8.50,10.00,2026-11-30,2024-11-01,BT241101MC
Clonazepam 0.5mg,4,45,18.00,22.00,2026-09-30,2024-09-01,BT240901CO
Finasteride 5mg,14,55,42.00,50.00,2027-04-30,2025-04-01,BT250401FI
Warfarin 2mg,11,70,32.00,38.00,2026-08-31,2024-08-01,BT240801WA
Metoprolol 25mg,15,120,12.00,15.00,2027-06-30,2025-06-01,BT250601MT
Glipizide 5mg,13,100,7.50,9.00,2027-08-31,2025-08-01,BT250801GL
Sitagliptin 100mg,4,60,185.00,220.00,2027-10-31,2025-10-01,BT251001ST
Pyrazinamide 500mg,4,40,22.00,28.00,2026-12-31,2024-12-01,BT241201PY
Ethambutol 400mg,4,35,18.00,22.00,2026-11-30,2024-11-01,BT241101ET
Ibuprofen 600mg,4,70,12.00,15.00,2027-02-28,2025-02-01,BT250201IB6
Amoxicillin 250mg,15,90,36.00,42.00,2026-08-31,2024-08-01,BT240801AM2
Fexofenadine 120mg,12,100,28.00,34.00,2027-06-30,2025-06-01,BT250601FE1
ORS Sachet,14,300,6.00,8.00,2028-06-30,2026-06-01,SA260601OR
Doxycycline 100mg,13,60,36.00,42.00,2027-05-31,2025-05-01,BT250501DO
Valproic Acid 200mg,4,55,42.00,50.00,2027-08-31,2025-08-01,BT250801VA
Montelukast 5mg,11,80,88.00,100.00,2027-05-31,2025-05-01,BT250501MO5
Cetirizine 5mg,15,160,7.50,9.00,2027-09-30,2025-09-01,BT250901CE5
Ambroxol 30mg,14,90,20.00,24.00,2026-10-31,2024-10-01,BT241001AM
Escitalopram 10mg,13,60,85.00,95.00,2027-07-31,2025-07-01,BT250701ES
